기준일자 : 2020.10.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
날짜,경향신문(01100101),국민일보(01100201),내일신문(01100301),동아일보(01100401),문화일보(01100501),서울신문(01100611),세계일보(01100701),조선일보(01100801),중앙일보(01100901),한겨레(01101001),한국일보(01101101),경기일보(01200101),경인일보(01200201),강원도민일보(01300101),강원일보(01300201),대전일보(01400201),중도일보(01400351),중부매일(01400401),중부일보(01400501),충북일보(01400551),충청일보(01400601),충청투데이(01400701),경남신문(01500051),경남도민일보(01500151),경상일보(01500301),국제신문(01500401),대구일보(01500501),매일신문(01500601),부산일보(01500701),영남일보(01500801),울산매일(01500901),광주매일신문(01600201),광주일보(01600301),무등일보(01600501),전남일보(01600801),전북도민일보(01601001),전북일보(01601101),제민일보(01700101),한라일보(01700201),매일경제(02100101),머니투데이(02100201),서울경제(02100311),파이낸셜뉴스(02100501),한국경제(02100601),헤럴드경제(02100701),아시아경제(02100801),아주경제(02100851),전자신문(07100501),디지털타임스(07101201),KBS(08100101),MBC(08100201),SBS(08100301),YTN(08100401),OBS(08200101)
2001.09,2983,3329,,,3139,2989,2974,,,3147,2999,,4686,7968,,2667,3009,2471,1456,,,3268,3705,3343,,3382,,3979,4929,4102,,,3795,2449,,2958,3858,1235,,8767,,3715,4756,7754,4126,,,4880,3352,908,845,634,,
2001.10,3120,3261,,,3038,2824,2881,,,3357,3015,,4729,6432,,2816,2783,2302,1399,,,2213,2317,3031,,3147,,3705,4971,2284,,,3560,2358,,2770,3810,1550,,9563,,3627,4616,7604,4786,,,4574,3344,885,906,609,,
2001.11,3281,3482,,,3314,3050,3092,,,3522,3372,,6468,7558,,2886,2953,2493,1551,,,,,3406,,3340,,4067,5032,4229,,,3233,2319,2591,2877,4270,1556,,10743,9444,3333,5801,8237,5256,,,5032,3632,846,909,622,,
2001.12,3332,3391,,,3180,3133,3374,,,3620,3255,,5144,8193,,2599,2985,2322,1817,,,2769,,3426,,3408,,3907,4704,3954,,,3322,2640,2321,3000,5186,1487,,10555,7598,3127,5557,7692,4911,,,4457,3408,862,921,672,,
2002.01,3270,3777,,,3468,3176,3242,,,3539,3498,,6052,8092,,2671,3324,2110,1779,,,4120,3700,3439,,3651,,4078,5082,4198,,,3735,2602,2412,3093,7290,3190,,9524,9486,3131,5319,7680,5561,,,4823,3545,867,935,700,,
2002.02,2702,3034,,,2609,2661,2821,,,2863,2872,,4351,6975,,2260,2533,1829,1487,,,3331,3000,2697,,2992,,3243,4113,3638,,,3087,2057,1833,2489,6414,2375,,8024,8191,2455,4135,6608,4383,,,4022,2958,762,750,618,,
2002.03,3349,3595,,,3196,3141,3313,,,3551,3351,,5131,8599,,3128,2786,2307,1669,,,4335,3562,3346,,3440,,3883,4659,4308,,,3481,2448,2466,3099,7606,3053,,9610,10381,3309,5363,8028,5308,,,4854,3620,863,932,677,,
2002.04,3352,3509,,,3297,3306,3456,,,3618,3573,,5240,8036,,2641,2799,2300,1747,,,4252,3258,3113,,3644,,3744,4761,6732,,,3322,2414,2650,3186,7154,1703,,9006,9992,3216,5265,7519,5428,,,4938,3652,859,948,678,,
2002.05,4539,3595,,,3377,4003,4194,,,4589,3803,,4831,8482,,2938,2848,2029,1898,,,4174,3547,3164,,3929,,4038,5086,8048,,,3434,2687,2648,3299,7685,,,9833,11225,3590,5112,8094,5866,,,5314,3713,839,1048,689,,
2002.06,3955,3373,,,3418,3355,3695,,,4162,3783,,3951,7215,,2398,2574,1505,2007,,,3674,3258,2673,,3452,,3961,4389,3121,,,2925,2389,2132,2710,6412,1249,,10079,8539,3381,4658,7344,4999,,,4497,3315,779,1154,744,,
2002.07,3724,3522,,,3403,3401,3799,,,3458,3678,,4754,8124,,3087,3015,1584,2051,,,4420,3313,3272,,3494,,4305,4882,3839,,,3325,2651,2312,3179,7101,2174,3495,10860,9994,3414,4909,7379,5653,,,5000,3571,856,961,761,,
2002.08,3552,3459,,,3513,3597,3817,,,3442,3689,,4670,10137,,2405,3080,1728,1917,,,4506,3543,3262,,3537,,4328,4464,3696,,,3150,2600,2143,3009,7539,2703,3421,8683,9862,2873,4700,6916,5081,,,4886,3220,888,1015,759,,
2002.09,3410,3242,,,3024,3271,3324,,,3328,4020,,3847,8629,,2692,2532,1401,2249,,,4167,2778,2739,,3001,,3759,3984,3384,,,2713,2380,2104,2810,6390,2018,3261,4834,9596,3178,4712,6665,4587,,,4565,3123,828,942,693,,
2002.10,3925,3660,,,3621,3640,3907,,,3940,4524,,4642,11365,,2930,2974,1605,2433,,,4398,3324,2499,,3896,,4253,4876,4025,,,2999,2867,2302,3427,7798,2897,3463,6518,9914,3375,5090,7518,5741,,,4980,3476,837,962,762,,
2002.11,3468,3455,,,3395,3390,3671,,,3714,4166,,4505,10221,,2404,2952,1583,2354,,,2403,3013,2088,,3752,,3990,4566,3780,,39,2893,2645,2270,2965,6927,2633,3196,6361,7688,2279,4891,7269,5279,,,4808,3238,855,920,714,,
2002.12,3507,3343,,,3276,3375,3566,,,3757,4171,,4160,10018,,3292,3055,1697,2423,,,2324,2951,2072,,3537,,3580,4339,3491,,1123,2988,2502,2426,3218,6778,2568,3042,5730,8108,3098,5505,6677,4922,,,4701,3288,882,899,786,,
2003.01,3629,3341,,,3369,3170,3431,,,3587,4138,,,6243,,,5001,1849,2202,,,2370,,1979,1405,3582,,3919,4641,3645,,1305,2983,2569,2557,2853,6494,2151,3463,7228,8590,5071,5059,7099,5181,,,4652,3084,923,942,822,,
2003.02,3311,2968,,,2900,2820,3133,,,3145,3610,,,3378,,,4407,1696,2299,479,,2390,,1871,1200,3138,,3167,3965,3282,,1129,2685,2324,1983,2820,5908,1793,2744,6453,8834,5043,5205,6076,4789,,,4421,2903,853,921,751,,
2003.03,3632,3285,,,3144,3368,3576,,,3586,4030,,3881,3794,,,,1762,2702,2248,,2984,,2003,1466,3561,,3636,4416,3505,,1395,3030,2647,2409,3278,6711,2333,3126,7712,10593,5414,5626,7069,4999,,,4847,3183,960,1041,830,,
2003.04,3553,3451,,,3164,3542,3537,,,3598,4125,,9214,3946,,,,1548,2638,2378,,3008,,2195,1646,3540,,3591,4796,3527,,1408,3106,2570,2255,3217,6429,1422,3019,5389,9353,5736,5777,6771,4571,,,4701,3178,905,1033,826,,
2003.05,3409,3574,,,3263,3654,3544,,,3612,4187,,7793,8258,,,,1598,2626,2051,,3175,,2020,1545,3633,,3621,4793,3582,,1291,3273,2746,1967,2593,6532,2411,2947,5537,8649,5362,5366,7066,4257,,,4086,2800,906,1035,806,,
2003.06,3364,3301,,,2988,3541,3329,,,3384,4050,,7853,9256,,,,1523,2484,2348,,3060,,2075,1584,3468,,3270,4667,3485,,1270,3189,2499,2539,3070,6218,1590,2849,4126,8777,5620,5662,6615,2997,,,4037,2800,893,976,806,,
2003.07,3679,3649,,,3330,3777,3487,,,3590,4193,,8438,8500,,,,1617,2552,2645,,3482,,2270,1810,3766,,3762,5144,3564,,1236,3437,2678,2578,3057,6794,2120,3284,1642,9500,5933,5848,7037,4712,,,4538,2906,924,1034,824,,
2003.08,3385,3414,,,3207,3548,3355,,,3260,3699,,7467,9106,,,,1429,2708,2508,,3252,,1978,1498,3495,,3825,4608,3405,,1169,3233,2508,2336,3060,6311,2009,2775,5996,8853,5037,5425,6494,4281,,,4198,2549,882,1064,858,,
2003.09,3129,3227,,,2828,3156,3047,,,3103,3759,,6623,5091,,,5211,1330,2572,2378,,3091,,1952,1872,3064,,3377,4463,2998,,1185,2943,2317,2281,2810,6052,1830,2278,5287,9138,4908,5053,6106,3877,,,3741,2480,899,1062,792,,
2003.10,3556,3745,480,,3327,3746,3619,,,3597,4322,,8191,4372,,,4633,1530,3087,2835,,3573,,2670,2308,3509,,3888,5094,3424,,1390,3354,2792,2506,3091,7008,1609,2561,6093,13205,4986,5937,7086,4473,,,4434,2828,891,1080,803,,
2003.11,3254,3452,1149,,2974,3312,3480,,,3478,3981,,7567,4152,,,5096,1380,2893,2354,,3241,,2303,2102,3329,,3298,4704,3183,,1132,3140,2630,2415,2858,6718,1922,2523,2549,12561,5253,5635,6718,4009,,,4144,2560,838,894,793,,
2003.12,3478,3727,1306,,3088,3429,3744,,,3691,4200,,8200,7131,,,5677,1425,3028,2604,,3492,,2656,1744,3712,,3925,4751,3160,,1361,2916,2931,2761,3125,7102,2117,2768,5164,11878,5540,5694,7311,3969,,,4493,3059,911,862,814,,
2004.01,2864,3134,1128,,2736,2772,3171,,,3132,3427,,6946,6431,,,5020,2522,2490,2356,,2975,,2218,1218,3062,,3693,4838,3070,,1195,2741,2555,2161,2586,5535,1586,2193,4615,10104,4460,5056,6016,3096,,,3485,2326,868,885,802,,
2004.02,3155,3297,1171,,2819,3420,3264,,,3412,3695,,7846,4336,,,4415,1724,2997,2515,,3191,,2289,1708,3145,,3729,4736,3710,,1023,3117,2960,2484,2728,5796,1947,2394,8258,12456,5335,5674,6935,3705,,,3703,2738,814,803,781,,
2004.03,3266,3755,,,2982,3750,3623,,,3775,4188,,8573,4787,,,6304,1360,3607,3113,,3564,,2761,2207,3595,,4295,5262,4701,,1309,3429,3110,2724,2981,6575,1916,3015,8567,14059,4300,6493,7529,3737,,,4200,3115,1053,994,870,,
2004.04,3138,3449,1140,,2857,3493,3331,,,3513,4004,,7689,6683,,,6049,1169,3181,2751,,3284,,2459,1983,3526,,4048,4741,4623,,1189,3063,2759,2511,2726,6462,1789,2635,4551,11417,4264,5235,7052,3687,,,3784,2636,933,874,748,,
2004.05,3300,3618,1705,,2667,3791,3390,,,3375,3888,,7842,5621,,,6615,1205,3271,2882,,3274,,2463,1878,3240,,3915,4751,4473,,994,3055,2979,2500,2871,6927,1899,2719,7707,11070,6221,5919,6835,3402,,,3566,2485,829,861,859,,
2004.06,3436,3628,1767,,2980,4587,3439,,,3455,3964,,8157,4411,,,6092,1266,3737,3066,,3318,,2921,2030,3485,,3839,5167,4711,,1354,3220,3046,2475,2962,7200,2003,3064,6357,11595,6770,6370,7154,3871,,,4264,3092,783,841,903,,
2004.07,3322,3456,1687,,2908,4643,3668,,,3523,3721,,8434,4634,,,5709,1286,3393,3126,,3534,,2904,,3601,,3930,5172,4789,,1378,3312,2961,2608,2998,7486,2128,3106,5762,12119,6785,6179,4810,3491,,,4069,2983,835,887,909,,
2004.08,3169,3250,1564,,2863,3725,3550,,,3429,3209,,7377,7400,,,5704,1198,3480,3057,,3113,,2885,2036,3359,,4015,4982,4663,,1260,3182,2929,2456,2892,7166,1982,2996,2324,11551,7357,6035,6162,3328,,,3761,2866,687,795,827,,
2004.09,2770,2859,1536,,2617,3444,2955,,,2950,2799,,6452,4753,,,5112,1098,3134,2513,,2739,,2364,1748,2976,,3974,4652,4075,,1227,3131,2451,2319,2484,6250,1533,2673,6154,10337,6311,5120,3607,3016,,,3723,2554,750,820,882,,
2004.10,3255,3142,1001,,2889,3710,3257,,,3384,3392,,7744,4606,,,6845,1457,3467,2568,,2967,,2613,1763,3267,,5449,5092,4435,,1333,3334,2818,2197,2704,7106,,2812,6325,9552,7148,5716,5353,3902,,,4040,2834,833,837,904,,
2004.11,3212,3206,1312,,2859,3698,3318,,,3384,3266,,7616,6012,,,6518,1466,3526,2885,,2873,,2805,1668,3241,,5347,5033,4459,,1354,3220,2759,2140,2818,7035,1757,2774,5292,12070,7264,5935,6797,4753,,,4142,2924,866,843,835,,
2004.12,3271,3256,1600,,2732,3906,3547,,,3481,3477,,8420,6864,,,6638,1548,3480,2841,,3072,,2905,1750,3436,,5550,5049,4428,,1644,3130,3037,2576,2895,7121,1764,2925,7732,12174,7332,5470,6561,4232,,,4322,3065,909,881,890,,
2005.01,3941,3060,1627,,2898,3724,3570,,,3988,3206,,7881,6246,,,5858,1525,3196,3331,,3934,,2738,1601,3391,,5217,5173,3314,,1430,,2831,2703,2809,6950,1726,2729,5152,6279,7462,5853,3735,4351,,,4057,2895,899,792,760,,
2005.02,4408,2415,1199,,2535,2951,7011,,,3830,2618,,6484,3634,,,4801,1264,2792,2604,,3209,,2102,1274,2653,,4188,4049,2671,,1128,,2343,2200,2271,5531,1315,2284,5949,4867,2721,12987,8936,2573,,,3015,2038,791,659,717,,
2005.03,5701,3192,1768,,3204,3980,4754,,,4720,3624,,8342,5209,,,5812,2335,3678,3321,,4254,,2772,1797,3448,,5682,5211,3557,,1456,,3325,2749,3009,7369,1679,3106,7610,6544,7585,7106,13010,3776,,,4037,2895,925,715,731,,
2005.04,8437,3077,1602,,3027,3672,4378,,,4127,3322,,7816,5649,,,5662,1535,3153,3163,,3984,,2597,2118,3268,,5353,4679,3290,,1376,,2836,2541,2798,6780,1486,2755,8202,6136,6664,5945,9384,1371,,,3895,2743,917,800,822,,
2005.05,5776,3127,1693,,3221,3729,4544,,,4033,4399,2785,7840,4470,,,5456,1608,3088,3081,,3919,,2549,2021,3235,,5232,4744,3427,,1324,,2856,2432,2978,6945,1604,2693,7791,6165,7204,6402,7994,68,,,3857,2820,878,764,797,,
2005.06,5662,3231,1572,,3086,3957,4415,,,4011,4467,2789,7760,4436,,,5577,1687,3125,3418,,4005,,2354,2135,3189,,5290,4708,3555,,1311,,2930,2445,2961,6682,1665,2871,7323,5854,6808,5937,7584,871,,,4124,2603,823,759,744,,
2005.07,5289,2926,1581,,3052,3825,3954,,,3732,3575,2511,7826,4380,,,6085,1481,2988,3224,,3831,,2493,2115,3300,,4936,4283,3562,,1349,,3032,2382,2961,6111,1567,2890,6928,6513,6788,6021,7965,1551,,,4004,3137,883,816,837,,
2005.08,5279,4048,1651,,3058,3648,3831,,,3316,3051,2677,8150,4564,,,5840,1750,3210,3234,,3685,,2619,2095,3451,,5166,4217,3969,,1316,,2900,2448,3001,6102,1524,2933,6886,6268,6544,6020,7876,1160,,,3849,2980,894,802,813,,
2005.09,4921,3357,1396,,2961,3485,3511,,,3342,2949,2605,7183,4661,,,5235,1613,2911,2707,,3540,,2468,1949,3142,,4601,4362,3836,,1369,,2739,2170,2720,5586,1233,2484,8488,6194,6395,6001,7402,1288,,,4055,3004,849,821,803,,
2005.10,5281,3205,1233,,2912,3668,3485,,,3581,3058,2432,7566,4511,,,5562,1674,2898,2749,,3542,,2287,2273,3317,,4631,4430,3686,,1637,,2828,2347,2942,5890,1416,2555,9840,9351,6435,6105,7877,1101,,,3766,2997,874,824,693,,
2005.11,5508,3151,1580,,3103,3998,3608,,,3786,3237,2598,7638,4712,,,5828,1714,2986,2944,,3752,,2650,2125,3351,,4572,4536,3754,,1708,,2983,2327,2953,6276,1418,2402,9985,6237,6977,5844,7710,1257,,,4116,3318,898,862,826,,
2005.12,5370,2840,1704,,3213,4058,3506,,,3837,3088,2488,7731,8105,,,5743,1780,3104,2931,,3843,,2615,1876,3396,,4688,4568,3847,,1702,,2969,2377,2830,5860,1455,2525,9471,6137,6305,5963,7330,1083,,,4221,3417,902,847,824,,
2006.01,5082,3095,1673,,2931,3386,3234,,,3377,2793,2354,,3887,,,5904,1780,2435,2817,,3692,,2401,,3503,,4716,4536,3849,,1544,,2918,1752,2548,5907,1236,2172,12182,5620,6222,4053,7650,1434,,,3839,2092,850,815,792,,
2006.02,4906,2614,1629,,2932,3626,3209,,,3199,2661,2491,,3900,,,5608,1935,2648,2676,,3918,,2360,,3251,,4425,4311,3494,,1657,,2994,2293,2426,5544,1335,2223,2506,6060,6033,3730,7220,1484,,,3839,2865,673,744,728,,
2006.03,5400,2934,1455,,3140,4066,3549,,,3237,2906,2798,,4515,,,6452,2614,2891,3281,,4567,,2758,,3465,,4884,4769,3826,,1911,,3252,2620,2941,6416,1465,2559,10456,6677,6924,5300,7721,1552,,,4282,3200,766,806,859,,
2006.04,5167,2738,1577,,2918,3571,3100,,,3233,2677,2191,,4163,,,5732,2722,2885,2650,,4079,,2503,,3162,,4704,4673,3556,,1659,,3020,2433,2231,5600,1356,2313,10196,6189,6071,4726,7138,1191,,,4065,2851,744,588,654,,
2006.05,5245,3214,1749,,3129,3849,3230,,,3375,2840,2875,,3859,,,5972,2646,3081,2707,,4314,,2679,,3252,,4921,4778,3805,,1921,,3544,2503,2233,6684,1271,2327,11020,5835,6443,5924,7460,892,,,4111,2981,764,758,692,,
2006.06,4744,2681,1857,,3234,3705,3020,,,3363,2839,2596,,4099,,,5907,2821,3037,2981,,3886,,2582,,3057,,5002,4724,3661,,1707,,3167,2545,,5880,1348,2278,10328,5425,6483,5124,7483,1003,,,4284,2912,647,885,,,
2006.07,4424,2567,1830,,3066,3649,3123,,,3236,2762,2612,,3795,,,5705,2472,3297,2395,,3970,,2469,,2899,,4804,4491,3682,,1555,,3153,2223,2059,5318,1201,1708,10484,5606,6017,4044,7586,918,,,3770,2741,953,880,,,
2006.08,4764,2697,1659,,3175,3597,3044,,,3193,2804,2526,,4208,,,5510,2312,3303,2650,,4355,,2771,,3018,,4914,4681,3793,,1686,,3085,2688,2333,5674,1475,1997,10823,5413,4422,5246,7877,877,,,3955,1483,831,333,,,
2006.09,4813,2641,1854,,3148,3725,3082,,,3454,2699,2476,,4600,,,5118,2097,2907,2211,,5227,,2766,,2797,2537,4920,4392,3653,,1619,,3227,2521,2259,5348,1389,1887,11207,5361,4414,6452,7644,579,,,4147,3012,773,261,,,
2006.10,4140,2655,1467,,2709,3404,2756,,,3029,2576,2188,,4535,,,4639,2069,2693,2110,,4422,,2617,,3799,2109,4812,3929,3242,,1622,,2781,2245,2003,4840,1137,1708,9961,5674,4176,7016,6556,1200,,,3734,2601,859,358,,,
2006.11,4837,2720,1884,,3274,3883,3167,,,3346,2970,2580,,4759,,,5224,2082,2914,2225,,4823,,5053,,2805,2521,4884,4584,3665,,1888,,3254,2447,2273,5518,1369,2190,9353,6347,4535,7679,7654,960,,,4227,3117,788,295,,,
2006.12,4600,2521,1639,,3097,3737,3338,,,3293,2747,2582,,4585,,,5094,3125,2662,2209,,4923,,5063,,4248,2676,5046,4526,3716,,1876,,2507,2384,2069,5058,1219,2351,,4964,4157,6802,7636,950,,,3895,2822,750,386,,,
2007.01,4869,2704,1478,,3258,3844,3525,,,3523,2982,2484,,4709,,,3976,3548,3083,1556,,4743,,5005,,4445,2603,4890,4874,3770,,2223,,2427,2411,2295,5606,1301,2249,,5789,4439,7149,8290,1107,,,3777,3251,802,424,,,
2007.02,4582,2379,1706,,2853,3328,2985,,,3509,2565,2053,,4318,,,3666,2971,2476,,,4557,,4628,,3788,2380,4145,4072,3093,,2262,,1797,2046,2112,4298,957,2154,,5527,3890,6332,7753,862,,,3169,2793,711,370,,,
2007.03,4699,2760,1784,,3400,3958,3599,,,3582,3117,2447,,5296,,,4110,3395,2704,,,5359,,5695,,4440,2891,4925,4716,3560,,2594,,2112,2534,2448,4972,1269,2710,11733,5995,4273,9364,9356,1150,,,3752,3174,791,263,,,
2007.04,4466,2759,1900,,3232,3729,3273,,,3459,3143,2314,,4848,,,3787,3486,2617,,,5213,,5692,,4313,2489,4465,4674,3239,,2181,,1990,2339,2273,4996,1050,2339,13445,6290,4270,4927,8618,2297,,,3621,3070,815,316,,,
2007.05,4964,2995,2063,,3422,4263,3873,,,3767,3264,2559,,5207,,,3955,3656,2688,,,5549,,5961,,4546,2854,4853,4920,3484,,2485,,2250,2546,2545,5628,1215,2455,14668,6469,4423,5995,10349,1490,,,3804,3092,799,345,,,
2007.06,4833,2731,1695,,3199,3993,3501,,,3690,3158,2390,,5472,,,3903,3411,2522,,,4993,,5492,,4277,2714,4916,4880,3426,,2351,,1981,2360,2346,4904,1175,2637,10062,5998,4113,5890,9471,1834,,,3562,2962,726,331,,,
2007.07,7967,2836,1956,,5417,3878,5634,,,5844,3144,2411,,1656,,,6947,3657,2657,,,5113,,5502,,4189,2566,4967,4831,3424,,2111,,2012,2353,2875,5222,1099,2544,7836,6368,4460,5763,9657,676,,,3388,2853,769,1641,,,
2007.08,4768,2861,1840,,3450,4181,3582,,,3620,3124,2345,,10031,,,6976,3816,2845,,,5300,,5793,,4312,2710,4769,4924,3486,,2303,,2048,2590,2023,5317,1250,2543,5557,6158,4206,5427,10981,638,,,3659,2771,795,6590,3630,,
2007.09,3996,2349,1362,,2759,3434,3679,,,2908,2673,2000,,4076,,,5570,3019,2536,,,4426,,2884,,3539,2310,4166,3882,2887,,1878,,1375,2078,1629,3982,1526,1825,3285,5051,3621,4921,8379,717,,,3049,2292,749,5882,3170,,
2007.10,5096,2890,1842,,3432,4197,3561,,,3834,3305,2531,,8224,,,6851,3933,3341,,,5437,,3033,,4315,2873,5003,5468,1401,,2697,,1814,2899,2011,5544,2312,2266,5009,7138,4673,10567,10969,1382,,,3773,2930,804,6933,2721,,
2007.11,4966,2870,1996,,3396,4316,2062,,,3557,3228,2490,,8347,,,6951,3657,3274,,,5244,,3089,,4473,2754,4702,3711,3721,,2784,,1770,2814,2123,5426,1577,2325,5560,6912,4518,8541,11980,1245,,211,4575,2772,738,6317,2574,,
2007.12,4504,2966,1376,,3324,3853,3236,,,3451,3237,2625,,7326,,,7263,3475,2929,,,4511,,2838,,4851,2710,4937,3624,3942,,2508,,1466,2321,2057,4810,1353,2192,4898,6051,4196,7597,10038,1059,,484,4243,2567,808,5784,2606,,
2008.01,4624,6716,1698,,3672,4222,5787,,4694,3839,5016,2568,,8630,,,11783,3728,3435,,,4636,5098,3039,1981,4845,2864,2703,178,4195,,2668,,1762,2048,2518,5632,3222,2294,5447,6311,4492,8630,11309,580,4435,399,5021,2912,796,5637,3063,,
2008.02,6782,5401,1494,,3118,3448,4569,,3804,4738,4139,1025,,7620,136,1971,9131,3360,2963,,,4771,2601,2732,1551,5276,2310,2331,1271,4426,,2568,,1468,2808,2183,2309,2470,1945,4849,5923,3663,6709,8977,36,7415,306,3723,2329,751,4916,2975,,
2008.03,8321,4822,1733,,3357,4209,5252,,4246,6356,3399,1756,2594,9117,171,2397,10752,4284,3810,1122,,5056,3477,3341,1724,5837,2861,2701,2917,4842,,3172,1475,1718,4168,2765,1431,3181,2225,5684,6802,4649,9275,10784,237,10069,1217,4479,2756,774,5375,3338,,
2008.04,8863,3804,1805,,3424,4282,7030,,4287,7217,3292,2080,3251,8973,2253,3487,8010,5753,3766,1456,,8139,4119,5421,1937,5908,2835,2805,3555,4937,,2727,2036,1586,4086,3869,2275,2589,2137,5603,6908,4393,6056,10158,1102,10872,1338,4767,2948,778,5444,3641,,
2008.05,10151,4568,1740,,3269,4691,7452,,4403,7026,3177,2233,3240,9926,3258,3188,3802,5658,3389,1363,,11458,3911,5204,1865,5867,2759,2686,3429,5534,,2647,2178,1523,4255,2439,2302,2273,2071,10662,6322,4431,4650,10413,,9321,1504,4423,2482,816,4979,3402,,
2008.06,9800,4205,1699,,3194,4458,6015,,4349,6839,2940,2228,3214,9458,3233,3392,7208,5562,3502,1459,,8119,3847,5205,1967,5618,2679,2619,3258,5401,,2730,2043,1751,4218,3188,1966,2336,2207,11862,6126,4485,8889,10203,829,9538,1850,4707,2975,794,5015,3555,,
2008.07,10288,4052,1924,,3554,4903,6181,,4451,7138,2959,2472,3595,9184,3537,3803,7365,6364,3739,1339,,12125,4432,5773,2089,4316,3583,2885,3581,6048,,3177,1992,1902,3487,2769,2577,2746,2341,15672,6843,4845,13981,11765,978,11481,1989,5364,2967,816,5366,4045,,
2008.08,12943,3859,1550,,3060,4786,5618,,3664,6754,2756,2155,3298,8626,3351,3470,6646,5612,3518,1360,,10887,4049,5041,1900,1986,3696,2462,2874,5249,,2801,1718,1769,3976,2442,2239,3087,2268,13528,5813,4221,11307,10516,649,9610,1782,4436,2457,610,4418,3082,,
2008.09,8792,4103,1730,,3112,4950,5582,,4278,6510,3056,1961,2565,8517,2997,3661,7074,6036,3444,1700,,11638,3236,5128,1948,1932,3698,2562,2961,5205,,2641,1662,1747,4023,2673,2373,2988,2220,14639,6488,4544,13198,8409,338,11183,1991,5263,2952,778,5473,3556,,
2008.10,9688,4396,1795,,3440,5272,5849,,4691,7486,3298,2242,3479,9400,3583,4016,8200,6270,3727,1752,,8540,3109,5077,2162,2339,4184,2852,3262,5882,,2902,1761,1999,5112,2796,2492,3300,2328,18084,7573,5038,13805,12315,146,12147,2369,5792,2981,847,6423,3714,,
2008.11,10508,4154,1719,,3271,4675,5373,,4633,7032,3093,1994,2966,8489,3370,3611,7661,5690,3674,4312,,7719,3066,4997,1843,2070,3318,2607,3254,5354,,2744,1907,1706,4280,2572,2110,3007,2116,18976,6560,4639,14694,9478,343,9751,3290,4976,2811,794,6235,3461,,
2008.12,13398,4444,1884,,3345,5538,5914,,5000,7323,3246,2300,3250,9889,3830,4051,8709,6591,3726,5221,,6445,2787,5122,5142,2955,3364,2802,3392,5682,,2998,1897,2185,4231,2829,2341,3218,2389,18774,7382,4879,15473,11880,652,9970,3508,5121,3035,837,7373,3487,,
2009.01,9856,1831,1916,,3035,5027,5653,,4211,6433,2821,1780,2950,8808,3748,3524,6894,5519,3410,4335,5534,4016,2661,4732,5038,4170,2878,2460,2848,5006,2109,2559,1289,1743,4127,2398,2263,2747,2197,9828,6661,4268,14257,10568,941,9285,3751,4743,2612,839,14294,6654,,
2009.02,9131,3903,2544,,3137,5242,5885,,4401,6366,2893,1996,2651,6601,3340,3489,7444,5691,3481,5189,6738,3501,2823,4354,5170,5229,3230,2607,2979,5283,2244,2714,1618,1812,3067,2654,2273,2873,2246,6555,7630,4511,15100,10676,510,11290,4986,4667,2882,751,15567,6427,,
2009.03,8817,4392,2773,,3473,5862,7028,,5466,7085,4482,2021,2988,4213,3653,4052,8363,6474,4001,5333,7562,6365,3039,4829,5817,5515,3370,2751,3230,5248,2381,3069,1580,2006,1738,3160,2672,3085,2397,17453,8130,5208,15935,12526,32,11346,6150,5161,3499,761,16778,5917,,
2009.04,9401,4328,2827,,3405,5527,6749,,4972,7013,4964,2083,2632,8557,3380,3429,5374,6071,4078,5128,6724,11804,3002,5064,5732,5579,2913,2784,3263,5561,2431,3024,994,1926,1666,3001,2567,3173,2315,10328,7928,4885,15971,13425,,13234,5626,5408,3311,842,15236,6649,,
2009.05,7320,4211,2330,,3116,5317,5978,,4580,6545,4607,1907,2969,4311,3471,2993,7771,2393,4006,4649,6570,9802,2804,4678,5446,5358,3305,2625,2930,5342,2069,2836,1567,1764,2494,2626,2181,2905,2228,5276,6051,5021,12501,11563,,12008,4782,4934,2967,961,16053,6185,,
2009.06,7328,4283,2606,,3272,5437,5762,,4891,6952,4911,2033,3142,8057,4235,3213,8216,4707,4022,5439,7076,9516,3052,5080,5753,5544,3323,2741,3285,5385,2169,2940,1552,1942,3455,2772,2541,3005,2348,8850,7647,5106,11869,13211,,12826,5175,5505,3378,816,17231,5564,,
2009.07,7729,4328,2448,,3631,5596,5862,,4683,7113,4709,2100,3212,9591,4350,3551,9694,6228,4059,5662,6829,9976,3289,5339,5883,5876,3371,2939,3254,5339,2578,3061,1461,2116,4523,2794,2467,3387,2734,20581,8200,4967,13451,14251,,11089,4843,5524,3236,838,12162,5769,,
2009.08,7330,3977,2166,,3317,5065,5217,,4173,6208,4355,1761,2738,8439,3960,3270,8109,4955,3814,5138,6629,8560,3040,4685,5295,5636,3719,2542,3033,5148,2253,2838,1196,1753,4061,2802,2306,3278,2681,17842,7546,4633,12433,12044,,10700,4446,4603,2850,847,14634,5486,,
2009.09,7576,4576,2666,,3413,5762,6191,,5004,6807,4925,1993,3070,9038,4127,3455,9124,5755,4084,5762,6914,9704,3178,5068,5784,5585,4057,2827,3184,5332,2416,3104,1264,2034,4106,2958,2411,3474,2655,21087,7956,4960,13279,13054,,12240,5123,5189,3306,835,15591,5460,,
